# This file was autogenerated by uv via the following command:
#    uv pip compile requirements.source.txt --refresh --generate-hashes --python-version 3.12 --emit-index-url --no-deps --no-annotate
--index-url https://pypi.org/simple

aiostream==0.7.1 \
    --hash=sha256:272aaa0d8f83beb906f5aa9022bb59046bb7a103fa3770f807c31f918595acf6 \
    --hash=sha256:ea8739e9158ee6a606b3feedf3762721c3507344e540d09a10984c5e88a13b37
anthropic==0.89.0 \
    --hash=sha256:c6d23854af798f2471ca3bc653cca394d392cc272fe803d3da9d63575b8445f0 \
    --hash=sha256:f3d75b8ccef4b35f3702639519e461eba437d4bcdfabb69378c65a02ab7bda66
azure-core==1.39.0 \
    --hash=sha256:4ac7b70fab5438c3f68770649a78daf97833caa83827f91df9c14e0e0ea7d34f \
    --hash=sha256:8a90a562998dd44ce84597590fff6249701b98c0e8797c95fcdd695b54c35d74
azure-identity==1.25.3 \
    --hash=sha256:ab23c0d63015f50b630ef6c6cf395e7262f439ce06e5d07a64e874c724f8d9e6 \
    --hash=sha256:f4d0b956a8146f30333e071374171f3cfa7bdb8073adb8c3814b65567aa7447c
banks==2.4.1 \
    --hash=sha256:40e6d9b6e9b69fb403fa31f2853b3297e4919c1b6f2179b2119d2d4473c6ed13 \
    --hash=sha256:8cbf1553f14c44d4f7e9c2064ad9212ce53ee4da000b2f8308d548b60db56655
bottleneck==1.6.0 \
    --hash=sha256:028d46ee4b025ad9ab4d79924113816f825f62b17b87c9e1d0d8ce144a4a0e31 \
    --hash=sha256:0fbf5d0787af9aee6cef4db9cdd14975ce24bd02e0cc30155a51411ebe2ff35f \
    --hash=sha256:174b80930ce82bd8456c67f1abb28a5975c68db49d254783ce2cb6983b4fea40 \
    --hash=sha256:17c227ed361cf9a2ab3751a727620298faca9a1e33dd76711ae80834cf34b254 \
    --hash=sha256:1ad1882ba8c8da1f404de2610b45b05291e39eec56150270b03b5b25cf2bbb7f \
    --hash=sha256:1adefb89b92aba6de9c6ea871d99bcd29d519f4fb012cc5197917813b4fc2c7f \
    --hash=sha256:1c65254d51b6063c55f6272f175e867e2078342ae75f74be29d6612e9627b2c0 \
    --hash=sha256:1f78bad13ad190180f73cceb92d22f4101bde3d768f4647030089f704ae7cac7 \
